company,day,com_id,jnf_id,jnf_str,company_fullname
AIRBUS,Day-1,512,,,AIRBUS Group India Private Limited
ALPHAGREP,Day-1,571,1,1,AlphaGrep Securities
AMERICAN EXPRESS,Day-1,562,1,1,AMERICAN EXPRESS
APPDYNAMICS,Day-1,202,4,4,APPDYNAMICS INDIA PVT LTD
APPLE,Day-1,549,1,1,APPLE INDIA PRIVATE LIMITED
AUCTUS ADVISORS,Day-1,323,1,1,AUCTUS ADVISORS
BLACKROCK,Day-1,536,1,1,BLACKROCK
CAPITAL ONE,Day-1,97,2,2,CAPITAL ONE SERVICES (INDIA) PRIVATE LIMITED
COHESITY,Day-1,192,,,Cohesity
EXL SERVICE,Day-1,156,2,2,EXL SERVICE
FLIPKART (SDE),Day-1,118,2,2,FLIPKART
GOLDMAN SACHS,Day-1,140,2,2,GOLDMAN SACHS
GOOGLE (HW),Day-1,201,3,3,GOOGLE
GOOGLE (SW),Day-1,201,2,2,GOOGLE
HALMA,Day-1,285,1,1,HALMA PLC (REP HALMA INDIA)
IBM,Day-1,64,,,IBM Labs
ITC,Day-1,106,3,3,ITC Limited
JLR (MECH),Day-1,392,2,2,Jaguar Land Rover India Limited
JPMC GRC,Day-1,211,4,4,JPMORGAN CHASE & CO.
JPMC QR,Day-1,211,3,3,JPMORGAN CHASE & CO.
MICROSOFT,Day-1,69,2,2,Microsoft India Pvt. Ltd.
MICROSOFT (DS),Day-1,69,4,4,Microsoft India Pvt. Ltd.
NESTLE,Day-1,422,,,Nestle India Ltd.
NOMURA (QUANT),Day-1,45,3,3,NOMURA STRUCTURED FINANCE SERVICES INDIA PVT. LTD.
NOMURA (RISK),Day-1,45,4,4,NOMURA STRUCTURED FINANCE SERVICES INDIA PVT. LTD.
NOMURA (STRATEGY),Day-1,45,5,5,NOMURA STRUCTURED FINANCE SERVICES INDIA PVT. LTD.
PAYPAL,Day-1,673,,,
PROCTER & GAMBLE,Day-1,216,2,2,PROCTER & GAMBLE
QUADEYE,Day-1,165,,,
QUALCOMM,Day-1,162,,,
SONY JAPAN,Day-1,391,1,1,SONY JAPAN
TSMC,Day-1,581,,,Taiwan Semiconductor Manufacturing Company
UBER,Day-1,17,4,4,UBER INDIA SYSTEMS
VEDANTA OIL AND GAS (CAIRN),Day-1,443,1,1,VEDANTA OIL AND GAS
AB INBEV,Day-2,42,2,2,AB INBEV
ACCENTURE JAPAN,Day-2,375,1,1,ACCENTURE JAPAN LTD.
ACCENTURE SOLUTIONS,Day-2,169,2,2,ACCENTURE SOLUTIONS PVT LTD
ADOBE,Day-2,523,1,1,ADOBE
AMAZON (SDE),Day-2,18,1,1,AMAZON INDIA
BAJAJ AUTO,Day-2,154,,,Bajaj Auto Ltd
BARCLAYS,Day-2,455,1,1,BARCLAYS GLOBAL SERVICE CENTER
CITI,Day-2,321,2,2,CITI BANK
DR REDDY,Day-2,148,2,2,Dr.Reddy s laboratories ltd
ESSEX,Day-2,399,1,1,ESSEX LAKE GROUP
EXL SERVICE,Day-2,156,3,3,EXL SERVICE
FLIPKART,Day-2,118,3,3,FLIPKART
FRACTAL,Day-2,449,1,1,FRACTAL ANALYTICS PVT. LTD.
HONEYWELL,Day-2,111,3,3,HONEYWELL
HONEYWELL MECH,Day-2,111,6,6,HONEYWELL
J&J,Day-2,690,,,Johnson & Johnson
JLR,Day-2,392,,1_3,Jaguar Land Rover India Limited
JPMC,Day-2,496,1,1,JPMORGAN CHASE & CO.
LINE CORP,Day-2,474,1,1,LINE CORP
MARVELL,Day-2,546,,,Marvell Semiconductor
MASTERCARD,Day-2,257,6,6,MASTERCARD
MATHWORKS,Day-2,176,3,3,MATHWORKS INDIA PVT LTD
NUTANIX,Day-2,41,1,1,NUTANIX TECHNOLOGIES
NVIDIA,Day-2,89,,,NVIDIA
OLA,Day-2,274,3,3,ANI TECHNOLOGIES
ONE PLUS,Day-2,125,1,1,ONE PLUS
ORACLE,Day-2,149,3,3,ORACLE INDIA PRIVATE LIMITED
RAZORPAY,Day-2,224,3,3,RAZORPAY
SALESFORCE,Day-2,70,2,2,SALESFORCE
SAP,Day-2,389,1,1,SAP
SEMICON,Day-2,,,,
SPRINKLR,Day-2,188,5,5,SPRINKLR INDIA PVT. LTD.
SPRINKLR PRODUCT,Day-2,188,4,4,SPRINKLR INDIA PVT. LTD.
SRI B,Day-2,13,,,"Samsung R&D Institute, Bangalore"
TEXAS,Day-2,170,,,Texas Instruments
TIGER,Day-2,214,1,1,TIGER ANALYTICS
TREXQUANT,Day-2,239,2,2,TREXQUANT (INDIA) BUSINESS CONSULTING LLP
VISA,Day-2,150,2,2,VISA
WALMART,Day-2,243,1,1,WALMART LABS
WELLS FARGO,Day-2,68,1,1,WELLS FARGO
AXIS BANK(BIU),Day-3,180,2,2,AXIS BANK
AXIS BANK(DIGITAL LENDING),Day-3,180,4,4,AXIS BANK
AXIS BANK(ITDS),Day-3,180,3,3,AXIS BANK
BAJAJ FINSERV,Day-3,542,1,1,Bajaj Finance Ltd
BIDGELY,Day-3,35,,,Bidgely Technologies
CISCO,Day-3,14,,2_3,Cisco Systems
EATON,Day-3,377,1,1,Eaton Technologies Private Limited
EMBIBE,Day-3,703,2,2,EMBIBE.COM (INDIAVIDUAL LEARNING)
EY,Day-3,414,1,1,EY INDIA
GE DIGITAL,Day-3,585,2,2,GE DIGITAL
GE EEDP,Day-3,100,2,2,GE
HONEYWELL,Day-3,111,1,1,HONEYWELL
ICICI,Day-3,465,1,1,ICICI BANK
LAM,Day-3,601,1,1,LAM Research
MENTOR,Day-3,141,2,2,Mentor Graphics - A Siemens Business
MERCEDES,Day-3,519,1,1,Mercedes Benz Research and Development India
MORGAN STANLEY,Day-3,167,2,2,MORGAN STANLEY
NXP,Day-3,592,1,1,NXP India pvt. Ltd
OLA,Day-3,274,5,5,ANI TECHNOLOGIES
OLA(BA),Day-3,274,6,6,ANI TECHNOLOGIES
OLA(OPS),Day-3,274,5,5,ANI TECHNOLOGIES
PUBLICIS,Day-3,127,3,3,PUBLICIS SAPIENT
SCHLUMBERGER PUNE,Day-3,102,1,1,SCHLUMBERGER
SERVICENOW,Day-3,73,1,1,SERVICENOW
SOCIETE GENERALE,Day-3,124,1,1,SOCIETE GENERALE
SRI D,Day-3,56,2,2,SAMSUNG R&D INSTITUTE INDIA-  DELHI
SRI NOIDA,Day-3,67,2,2,"Samsung R&D Institute India, Noida"
STERLITE,Day-3,552,1,1,STERLITE TECHNOLOGIES LIMITED
SWIGGY,Day-3,24,3,3,SWIGGY
UBS,Day-3,53,1,1,UBS
ANAND & ANAND,Day-4,600,1,1,ANAND & ANAND
APPLIED MATERIALS(APPLICATIONS),Day-4,329,1,1,APPLIED MATERIALS
APPLIED MATERIALS(MECH),Day-4,329,2,2,APPLIED MATERIALS
ATHER ENERGY,Day-4,226,,,Ather Energy
CAPILLARY TECHNOLOGIES,Day-4,271,1,1,CAPILLARY TECHNOLOGIES
EMBIBE SDE,Day-4,703,1,1,EMBIBE.COM (INDIAVIDUAL LEARNING)
EMBIBE SDET,Day-4,703,3,3,EMBIBE.COM (INDIAVIDUAL LEARNING)
EXPERIAN,Day-4,336,2,2,EXPERIAN
EXXONMOBIL,Day-4,343,,,ExxonMobil
EY GDS,Day-4,620,2,2,EY GDS
IDFC,Day-4,723,1,1,IDFC FIRST BANK
KONICA MINOLTA,Day-4,513,1,1,KONICA MINOLTA
RELIANCE JIO INFOCOM LIMITED,Day-4,461,2,2,RELIANCE JIO INFOCOM LIMITED
REMFRY & SAGAR,Day-4,417,,,REMFRY & SAGAR
SOU JAPAN,Day-4,583,1,1,SOU JAPAN
STANDARD CHARTERED,Day-4,123,1,1,STANDARD CHARTERED GBS INDIA PVT LTD
SYNOPSYS,Day-4,445,,,SYNOPSYS INDIA (P) LIMITED
TATA STEEL,Day-4,402,,,TATA STEEL
TCG DIGITAL,Day-4,212,3,3,TCG DIGITAL SOLUTIONS PVT LTD
TURTLEMINT,Day-4,568,1,1,TURTLEMINT
UDAAN (OPS),Day-4,158,5,5,UDAAN
UDAAN (SDE),Day-4,158,3,3,UDAAN
VEDANTA LIMITED,Day-4,558,1,1,VEDANTA LIMITED
ZILINGO,Day-4,529,1,1,ZILINGO FUNLINE PRIVATE LIMITED
ZS ASSOCIATES,Day-4,306,1,1,ZS ASSOCIATES
AMAZON (OPS),Day-5,18,5,5,AMAZON INDIA
ARTH DESIGN,Day-5,246,3,3,ARTH DESIGN BUILD INDIA PVT LTD
AXTRIA,Day-5,71,1,1,AXTRIA INDIA PVT. LTD.
AXXELA,Day-5,108,1,1,Axxela Advisory Services
COLLINS,Day-5,338,1,1,Collins Aerospace
DASSAULT,Day-5,674,1,1,Dassault Systemes Solutions Lab Pvt. Ltd.
DELHIVERY,Day-5,78,2,2,DELHIVERY
DISHMAN,Day-5,,,,
FUTUREFIRST,Day-5,341,1,1,
GENERAL MILLS,Day-5,104,1,1,GENERAL MILLS
GENPACT,Day-5,296,1,1,GENPACT
HSBC EDPI,Day-5,462,1,1,HSBC
INFOWORKS,Day-5,378,1,1,INFOWORKS DATA PVT LTD
JOHNSON  MATTHEY,Day-5,685,1,1,Johnson Matthey Chemicals India Private Limited
KLA TENCOR,Day-5,132,,,KLA TENCOR
LTI,Day-5,273,2,2,L&T Infotech
QUANTIPHI,Day-5,191,1,1,QUANTIPHI ANALYTICS SOLUTIONS PVT. LTD.
R.BOSCH,Day-5,505,1,1,Robert Bosch Engineering and Business Solutions Private Limited
RELIANCE INDUSTRIES LIMITED,Day-5,433,1,1,RELIANCE INDUSTRIES LIMITED
TATA PROJECTS,Day-5,153,1,1,TATA PROJECTS
XILINX,Day-5,353,,1_2,XILINX INDIA TECHNOLOGY SERVICES PRIVATE LIMITED
ZS,Day-5,366,2,2,ZS ASSOCIATES
ADITYA IMAGING,Day-6,235,1,1,ADITYA IMAGING INFORMATION TECHNOLOGIES (DBA AIRA MATRIX)
AWL,Day-6,82,2,2,AWL INC.
BEKAERT INDUSTRIES,Day-6,442,2,2,Bekaert Industries Pvt. Ltd
BRILLIO,Day-6,22,4,4,BRILLIO TECHNOLOGIES
FPL,Day-6,572,1,1,FPL
HCL,Day-6,500,1,1,HCL TECHNOLOGIES
HSBC TECH,Day-6,506,1,1,HSBC TECHNOLOGY INDIA
JINDAL STAINLESS LTD,Day-6,419,1,1,
LOADSHARE,Day-6,269,1,1,LOADSHARE NETWORKS
PWC,Day-6,72,3,3,
ROLLS ROYCE,Day-6,726,1,1,
SCHNEIDER ELECTRIC,Day-6,523,3,3,SCHNEIDER ELECTRIC
SIGMOID,Day-6,66,1,1,SIGMOID
TVS CREDIT,Day-6,607,1,1,TVS CREDIT SERVICES LIMITED
TVS MOTORS,Day-6,480,,,
ZESTMONEY,Day-6,498,1,1,ZESTMONEY
ZESTMONEY (APM),Day-6,498,4,4,ZESTMONEY
ADROSONIC,Day-7,31,1,1,ADROSONIC IT CONSULTANCY SERVICES PVT LTD
ALTAIR,Day-7,492,1,1,ALTAIR ENGINEERING
CAPGEMINI,Day-7,75,1,1,CAPGEMINI TECHNOLOGY SERVICES INDIA LTD
CBS TECHNO,Day-7,497,1,1,
VCONSTRUCT,Day-7,589,1,1,
WIPRO,Day-7,290,1,1,
ZINIER,Day-7,105,1,1,ZINIER
ARC,Day-8,345,1,1,
BRIDGEI2I,Day-8,648,1,1,BRIDGEI2I ANALYTICS SOLUTIONS
DUNNHUNBY,Day-8,644,,1_2,
EAGLEVIEW,Day-8,639,1,1,APMSE SOFTWARE SERVICES PVT. LTD. - EAGLEVIEW
INDIAN PAC,Day-8,631,1,1,INDIAN PAC CONSULTING PVT LTD
L&T,Day-8,493,,1_2,
MERILYTICS,Day-8,77,1,1,MERILYTICS
SRI CHAITANYA,Day-8,318,1,1,SRI CHAITANYA EDUCATIONAL INSTITUTIONS
UNIWORKS,Day-8,473,3,3,UNIWORKS DESIGNS PVT. LTD
BEEHYV,Day-9,299,2,2,BEEHYV SOFTWARE SOLUTIONS PVT LTD
BYJU'S,Day-9,85,1,1,BYJU'S - THE LEARNING APP
CAPITAL DYNAMICS,Day-9,155,1,1,CAPITAL DYNAMICS GROUP
DELTA ELECTRONICS,Day-9,215,,1_2,
ENQUERO GLOBAL,Day-9,194,1,1,ENQUERO GLOBAL
GLOBAL ANALYTICS,Day-9,242,1,1,GLOBAL ANALYTICS INDIA PVT LTD
JDA SOFTWARE,Day-9,663,1,1,JDA SOFTWARE
L&T CONSTRUCTIONS,Day-9,493,3,3,
Log9,Day-9,539,1,1,
MAHINDRA & MAHINDRA,Day-9,525,1,1,
UNITED LEX,Day-9,241,1,1,
VEDANTU,Day-9,393,1,1,VEDANTU INNOVATIONS PVT LTD
VEHERE,Day-9,99,2,2,VEHERE INTERACTIVE
VEM TECHNOLOGIES,Day-9,567,,,
AIR LIQUIDE,Day-10,,,,
CHADHA AND CHADHA,Day-10,603,1,1,
COLLEGEDOORS,Day-10,404,1,1,COLLEGEDOORS (SESHAT TECHNOLOGIES PVT. LTD.)
CUBASTION CONSULTING,Day-10,301,1,1,CUBASTION CONSULTING PVT LTD
GREEN POINT,Day-10,371,1,1,GREEN POINT TECHNOLOGY SERVICES (INDIA) PVT LTD - [TOMORROW'S GENIUS]
INSTITUTE OF ENGINEERING & MANAGEMENT,Day-10,183,2,2,INSTITUTE OF ENGINEERING & MANAGEMENT
PERSISTENT,Day-10,163,1,1,PERSISTENT SYSTEMS LIMITED
TCS,Day-10,110,1,1,TATA CONSULTANCY SERVICES. - TCS
TOTAL ENVIRONMENT,Day-10,407,,,
VEM TECHNOLOGIES,Day-10,567,,,
VIDYAMANDIR CLASSES,Day-10,679,1,1,VIDYAMANDIR CLASSES
ZEMOSO,Day-10,412,1,1,ZEMOSO TECHNOLOGIES PVT LTD
BALAJEE EDUCATION PVT LTD,Day-11,531,1,1,BALAJEE EDUCATION PVT LTD
INDIAN REGISTER OF SHIPPING,Day-11,704,1,1,
PATHFINDER GROUP OF INSTITUTIONS,Day-11,557,1,1,